number kinetic 9 9 number potential 162 162 162
n determinants 1 1
original pe 9.005632
sparse pe 9.005632
trial ke -29.540314 -29.540314 -29.540314
trial pe 9.005632 9.005632 9.005632
sum -14.107428 -14.107428 -14.107428
trial energy -14.107428
steps: 0
steps: 20
steps: 40
steps: 60
steps: 80
steps: 100
steps: 120
steps: 140
steps: 160
steps: 180
steps: 200
steps: 220
steps: 240
steps: 260
steps: 280
steps: 300
steps: 320
steps: 340
steps: 360
steps: 380
steps: 400
steps: 420
steps: 440
steps: 460
steps: 480
steps: 500
steps: 520
steps: 540
steps: 560
steps: 580
steps: 600
steps: 620
steps: 640
steps: 660
steps: 680
steps: 700
steps: 720
steps: 740
steps: 760
steps: 780
steps: 800
steps: 820
steps: 840
steps: 860
steps: 880
steps: 900
steps: 920
steps: 940
steps: 960
steps: 980
steps: 1000
steps: 1020
steps: 1040
steps: 1060
steps: 1080
steps: 1100
steps: 1120
steps: 1140
steps: 1160
steps: 1180
steps: 1200
steps: 1220
steps: 1240
steps: 1260
steps: 1280
steps: 1300
steps: 1320
steps: 1340
steps: 1360
steps: 1380
steps: 1400
steps: 1420
steps: 1440
steps: 1460
steps: 1480
steps: 1500
steps: 1520
steps: 1540
steps: 1560
steps: 1580
steps: 1600
steps: 1620
steps: 1640
steps: 1660
steps: 1680
steps: 1700
steps: 1720
steps: 1740
steps: 1760
steps: 1780
steps: 1800
steps: 1820
steps: 1840
steps: 1860
steps: 1880
steps: 1900
steps: 1920
steps: 1940
steps: 1960
steps: 1980
steps: 2000
steps: 2020
steps: 2040
steps: 2060
steps: 2080
steps: 2100
steps: 2120
steps: 2140
steps: 2160
steps: 2180
steps: 2200
steps: 2220
steps: 2240
steps: 2260
steps: 2280
steps: 2300
steps: 2320
steps: 2340
steps: 2360
steps: 2380
steps: 2400
steps: 2420
steps: 2440
steps: 2460
steps: 2480
steps: 2500
steps: 2520
steps: 2540
steps: 2560
steps: 2580
steps: 2600
steps: 2620
steps: 2640
steps: 2660
steps: 2680
steps: 2700
steps: 2720
steps: 2740
steps: 2760
steps: 2780
steps: 2800
steps: 2820
steps: 2840
steps: 2860
steps: 2880
steps: 2900
steps: 2920
steps: 2940
steps: 2960
steps: 2980
steps: 3000
steps: 3020
steps: 3040
steps: 3060
steps: 3080
steps: 3100
steps: 3120
steps: 3140
steps: 3160
steps: 3180
steps: 3200
steps: 3220
steps: 3240
steps: 3260
steps: 3280
steps: 3300
steps: 3320
steps: 3340
steps: 3360
steps: 3380
steps: 3400
steps: 3420
steps: 3440
steps: 3460
steps: 3480
steps: 3500
steps: 3520
steps: 3540
steps: 3560
steps: 3580
steps: 3600
steps: 3620
steps: 3640
steps: 3660
steps: 3680
steps: 3700
steps: 3720
steps: 3740
steps: 3760
steps: 3780
steps: 3800
steps: 3820
steps: 3840
steps: 3860
steps: 3880
steps: 3900
steps: 3920
steps: 3940
steps: 3960
steps: 3980
steps: 4000
steps: 4020
steps: 4040
steps: 4060
steps: 4080
steps: 4100
steps: 4120
steps: 4140
steps: 4160
steps: 4180
steps: 4200
steps: 4220
steps: 4240
steps: 4260
steps: 4280
steps: 4300
steps: 4320
steps: 4340
steps: 4360
steps: 4380
steps: 4400
steps: 4420
steps: 4440
steps: 4460
steps: 4480
steps: 4500
steps: 4520
steps: 4540
steps: 4560
steps: 4580
steps: 4600
steps: 4620
steps: 4640
steps: 4660
steps: 4680
steps: 4700
steps: 4720
steps: 4740
steps: 4760
steps: 4780
steps: 4800
steps: 4820
steps: 4840
steps: 4860
steps: 4880
steps: 4900
steps: 4920
steps: 4940
steps: 4960
steps: 4980
steps: 5000
steps: 5020
steps: 5040
steps: 5060
steps: 5080
steps: 5100
steps: 5120
steps: 5140
steps: 5160
steps: 5180
steps: 5200
steps: 5220
steps: 5240
steps: 5260
steps: 5280
steps: 5300
steps: 5320
steps: 5340
steps: 5360
steps: 5380
steps: 5400
steps: 5420
steps: 5440
steps: 5460
steps: 5480
steps: 5500
steps: 5520
steps: 5540
steps: 5560
steps: 5580
steps: 5600
steps: 5620
steps: 5640
steps: 5660
steps: 5680
steps: 5700
steps: 5720
steps: 5740
steps: 5760
steps: 5780
steps: 5800
steps: 5820
steps: 5840
steps: 5860
steps: 5880
steps: 5900
steps: 5920
steps: 5940
steps: 5960
steps: 5980
steps: 6000
energy mean -14.114149 energy max -13.914149 energy min -14.314149
